entry_time,exit_time,side,entry_price,exit_price,pnl,pnl_percent,win
2023-12-24 02:00:00+00:00,2023-12-26 17:00:00+00:00,SELL,43859.3671875,42021.19140625,41.910677219572,4.1910677219572,True
2023-12-27 15:00:00+00:00,2024-01-01 23:00:00+00:00,SELL,43007.17578125,44150.7109375,-26.589403639672412,-2.6589403639672415,False
2024-01-02 07:00:00+00:00,2024-01-03 12:00:00+00:00,SELL,45499.88671875,42754.71484375,60.33359801462418,6.033359801462418,True
2024-01-03 19:00:00+00:00,2024-01-04 21:00:00+00:00,BUY,42600.1484375,44452.23046875,43.4759525302417,4.34759525302417,True
2024-01-04 22:00:00+00:00,2024-01-08 17:00:00+00:00,SELL,44342.9921875,45592.671875,-28.182123619801114,-2.818212361980111,False
2024-01-09 09:00:00+00:00,2024-01-09 21:00:00+00:00,BUY,46513.88671875,45528.08203125,-21.193771517326606,-2.1193771517326607,False
2024-01-12 21:00:00+00:00,2024-01-12 22:00:00+00:00,BUY,43428.109375,42522.453125,-20.854148684661684,-2.0854148684661684,False
2024-01-13 03:00:00+00:00,2024-01-18 18:00:00+00:00,BUY,42603.203125,41475.31640625,-26.474223439038656,-2.647422343903866,False
2024-01-19 00:00:00+00:00,2024-01-19 16:00:00+00:00,BUY,41288.3984375,40356.30078125,-22.575292128634043,-2.2575292128634046,False
2024-01-26 21:00:00+00:00,2024-01-29 16:00:00+00:00,SELL,41996.3984375,43169.67578125,-27.937570539438,-2.7937570539438,False
2024-01-29 23:00:00+00:00,2024-02-07 21:00:00+00:00,SELL,43276.203125,44178.0859375,-20.840155729350393,-2.0840155729350394,False
2024-02-08 05:00:00+00:00,2024-02-08 15:00:00+00:00,SELL,44527.23828125,45436.859375,-20.428419297071763,-2.0428419297071763,False
2024-02-09 07:00:00+00:00,2024-02-09 11:00:00+00:00,SELL,46221.64453125,47146.6953125,-20.01336799309644,-2.0013367993096445,False
2024-02-09 17:00:00+00:00,2024-02-12 00:00:00+00:00,SELL,47601.5234375,48605.1484375,-21.08388403404237,-2.108388403404237,False
2024-02-13 02:00:00+00:00,2024-02-14 09:00:00+00:00,SELL,49972.38671875,51612.48828125,-32.8201566943494,-3.28201566943494,False
2024-02-15 09:00:00+00:00,2024-02-26 16:00:00+00:00,SELL,52221.5625,53412.2109375,-22.799938961994865,-2.2799938961994863,False
2024-02-27 07:00:00+00:00,2024-02-27 19:00:00+00:00,SELL,56081.71484375,57352.046875,-22.651447709637424,-2.2651447709637424,False
2024-02-28 19:00:00+00:00,2024-02-28 23:00:00+00:00,SELL,61013.68359375,62492.953125,-24.24488154328598,-2.424488154328598,False
2024-03-01 18:00:00+00:00,2024-03-04 02:00:00+00:00,SELL,62388.91015625,63676.73046875,-20.641814535222952,-2.064181453522295,False
2024-03-04 05:00:00+00:00,2024-03-04 08:00:00+00:00,SELL,63440.01171875,65255.671875,-28.62011066926353,-2.8620110669263528,False
2024-03-05 03:00:00+00:00,2024-03-05 16:00:00+00:00,SELL,68233.2109375,65266.7265625,43.475667262929036,4.347566726292904,True
2024-03-09 10:00:00+00:00,2024-03-11 07:00:00+00:00,BUY,68330.890625,71066.59375,40.036111046957394,4.003611104695739,True
2024-03-11 19:00:00+00:00,2024-03-13 08:00:00+00:00,SELL,71918.234375,73454.90625,-21.366929935840766,-2.1366929935840764,False
2024-03-21 03:00:00+00:00,2024-03-22 13:00:00+00:00,SELL,66858.15625,62892.796875,59.310031825772946,5.931003182577294,True
2024-03-23 12:00:00+00:00,2024-03-24 20:00:00+00:00,SELL,64770.26171875,66141.1640625,-21.165613776625282,-2.1165613776625283,False
2024-03-25 02:00:00+00:00,2024-03-25 14:00:00+00:00,SELL,66710.5,69298.546875,-38.79519528410071,-3.8795195284100705,False
2024-03-26 00:00:00+00:00,2024-03-28 14:00:00+00:00,SELL,69896.0546875,71538.9921875,-23.50543971824232,-2.3505439718242322,False
2024-03-29 04:00:00+00:00,2024-04-01 14:00:00+00:00,BUY,70351.328125,68928.359375,-20.22660819525218,-2.022660819525218,False
2024-04-04 23:00:00+00:00,2024-04-07 16:00:00+00:00,SELL,68539.453125,70061.5546875,-22.207670080530715,-2.2207670080530715,False
2024-04-08 15:00:00+00:00,2024-04-09 16:00:00+00:00,SELL,71758.6640625,68621.5703125,43.71728196148788,4.371728196148788,True
2024-04-09 20:00:00+00:00,2024-04-12 18:00:00+00:00,BUY,69075.3515625,66743.4453125,-33.7588763176988,-3.3758876317698796,False
2024-04-13 00:00:00+00:00,2024-04-13 19:00:00+00:00,BUY,66902.9765625,64292.5234375,-39.01849004522757,-3.9018490045227576,False
2024-04-16 05:00:00+00:00,2024-04-17 14:00:00+00:00,BUY,62726.25,61234.04296875,-23.789195611884974,-2.3789195611884977,False
2024-04-17 19:00:00+00:00,2024-04-18 14:00:00+00:00,BUY,61150.74609375,63689.83203125,41.52174911500402,4.152174911500403,True
2024-04-18 19:00:00+00:00,2024-04-19 02:00:00+00:00,SELL,63517.53125,60944.7578125,40.504934415252485,4.050493441525249,True
2024-04-19 16:00:00+00:00,2024-04-21 02:00:00+00:00,SELL,64014.4453125,65346.3515625,-20.80633899892468,-2.080633899892468,False
2024-04-22 16:00:00+00:00,2024-04-25 10:00:00+00:00,SELL,66167.34375,63458.68359375,40.936510410394106,4.0936510410394105,True
2024-04-26 02:00:00+00:00,2024-04-30 08:00:00+00:00,SELL,64513.89453125,61926.984375,40.09849622389363,4.009849622389363,True
2024-05-01 14:00:00+00:00,2024-05-03 12:00:00+00:00,BUY,57485.953125,60693.3359375,55.794200811556955,5.579420081155695,True
2024-05-03 18:00:00+00:00,2024-05-04 00:00:00+00:00,SELL,61821.20703125,63123.515625,-21.065725764488814,-2.1065725764488814,False
2024-05-04 01:00:00+00:00,2024-05-04 10:00:00+00:00,SELL,62914.22265625,64290.63671875,-21.877629642194503,-2.1877629642194503,False
2024-05-05 16:00:00+00:00,2024-05-08 20:00:00+00:00,SELL,64307.66015625,61593.57421875,42.2047067317566,4.22047067317566,True
2024-05-09 09:00:00+00:00,2024-05-15 12:00:00+00:00,BUY,61232.75390625,63715.94921875,40.55338285620601,4.055338285620601,True
2024-05-16 05:00:00+00:00,2024-05-17 15:00:00+00:00,SELL,65821.609375,67205.8046875,-21.02949662950261,-2.102949662950261,False
2024-05-17 17:00:00+00:00,2024-05-20 16:00:00+00:00,SELL,66795.3671875,68199.6015625,-21.02293069305541,-2.102293069305541,False
2024-05-21 04:00:00+00:00,2024-05-23 14:00:00+00:00,SELL,70880.421875,67674.4765625,45.23033621546147,4.523033621546147,True
2024-05-24 22:00:00+00:00,2024-05-27 15:00:00+00:00,SELL,68781.9609375,70287.7421875,-21.892095390654188,-2.1892095390654185,False
2024-05-29 03:00:00+00:00,2024-06-04 15:00:00+00:00,SELL,68707.5859375,70428.234375,-25.043063499060953,-2.5043063499060954,False
2024-06-04 23:00:00+00:00,2024-06-11 06:00:00+00:00,SELL,70584.0703125,67619.1484375,42.005538386682275,4.2005538386682275,True
2024-06-11 17:00:00+00:00,2024-06-12 14:00:00+00:00,BUY,66750.6875,69928.65625,47.60952836628087,4.760952836628087,True
2024-06-13 20:00:00+00:00,2024-06-14 16:00:00+00:00,BUY,66647.09375,65236.2421875,-21.168988520223362,-2.116898852022336,False
2024-06-15 06:00:00+00:00,2024-06-23 23:00:00+00:00,SELL,66138.9921875,63208.92578125,44.30164883588551,4.43016488358855,True
2024-06-24 14:00:00+00:00,2024-06-24 19:00:00+00:00,BUY,61305.82421875,59198.53515625,-34.37339093559562,-3.4373390935595625,False
2024-06-25 19:00:00+00:00,2024-07-01 01:00:00+00:00,SELL,62134.64453125,63531.328125,-22.478338844403496,-2.2478338844403494,False
2024-07-01 06:00:00+00:00,2024-07-03 04:00:00+00:00,SELL,63339.90234375,60803.3828125,40.04615475224661,4.004615475224661,True
2024-07-03 13:00:00+00:00,2024-07-04 01:00:00+00:00,BUY,60532.96484375,58633.15234375,-31.38475878232412,-3.1384758782324123,False
2024-07-05 10:00:00+00:00,2024-07-06 15:00:00+00:00,BUY,54953.890625,57321.34765625,43.08079017380764,4.308079017380765,True
2024-07-07 00:00:00+00:00,2024-07-08 00:00:00+00:00,SELL,57962.42578125,55236.2734375,47.033096130905385,4.703309613090538,True
2024-07-10 21:00:00+00:00,2024-07-14 04:00:00+00:00,BUY,57483.796875,59908.7734375,42.18539300340885,4.218539300340884,True
2024-07-15 10:00:00+00:00,2024-07-15 20:00:00+00:00,SELL,62497.97265625,63813.23046875,-21.04480764094785,-2.1044807640947853,False
2024-07-20 00:00:00+00:00,2024-07-21 21:00:00+00:00,SELL,66487.4921875,68164.2109375,-25.21855908283501,-2.5218559082835013,False
2024-07-22 02:00:00+00:00,2024-07-24 22:00:00+00:00,SELL,68092.03125,65304.24609375,40.94143037111997,4.094143037111997,True
2024-07-25 00:00:00+00:00,2024-07-25 03:00:00+00:00,BUY,65472.04296875,64130.23046875,-20.494434557975396,-2.0494434557975394,False
2024-07-25 07:00:00+00:00,2024-07-26 02:00:00+00:00,BUY,64133.953125,67015.4375,44.929155846418126,4.492915584641813,True
2024-07-26 08:00:00+00:00,2024-07-27 13:00:00+00:00,SELL,67087.046875,69264.2890625,-32.45398760146274,-3.2453987601462746,False
2024-07-29 21:00:00+00:00,2024-07-30 14:00:00+00:00,BUY,67491.0703125,65845.6015625,-24.38054015710643,-2.438054015710643,False
2024-08-01 06:00:00+00:00,2024-08-01 16:00:00+00:00,BUY,64226.39453125,62868.734375,-21.138663724762203,-2.1138663724762203,False
2024-08-02 05:00:00+00:00,2024-08-02 22:00:00+00:00,SELL,64107.20703125,61195.23046875,45.42354436187673,4.542354436187672,True
2024-08-03 05:00:00+00:00,2024-08-03 18:00:00+00:00,BUY,61634.8046875,60212.77734375,-23.071823638607192,-2.3071823638607194,False
2024-08-04 02:00:00+00:00,2024-08-04 15:00:00+00:00,BUY,60828.3359375,58968.984375,-30.56719428278376,-3.056719428278376,False
2024-08-07 01:00:00+00:00,2024-08-08 14:00:00+00:00,SELL,56962.37890625,58961.26953125,-35.09141758791044,-3.5091417587910443,False
2024-08-09 03:00:00+00:00,2024-08-11 20:00:00+00:00,SELL,61334.44140625,58559.125,45.248906529817916,4.524890652981791,True
2024-08-12 02:00:00+00:00,2024-08-13 16:00:00+00:00,BUY,58702.6484375,61170.15625,42.03401172141536,4.203401172141536,True
2024-08-13 21:00:00+00:00,2024-08-15 01:00:00+00:00,SELL,61025.7109375,58241.27734375,45.627220903689285,4.562722090368928,True
2024-08-17 04:00:00+00:00,2024-08-20 01:00:00+00:00,SELL,59236.61328125,60478.9765625,-20.97289518142054,-2.097289518142054,False
2024-08-20 10:00:00+00:00,2024-08-23 17:00:00+00:00,SELL,60775.39453125,62947.8671875,-35.745924366364086,-3.5745924366364084,False
2024-08-24 02:00:00+00:00,2024-08-27 21:00:00+00:00,SELL,63968.109375,60403.9609375,55.717582906912355,5.5717582906912355,True
2024-08-28 03:00:00+00:00,2024-08-30 15:00:00+00:00,BUY,59634.77734375,58034.6484375,-26.832143549835873,-2.6832143549835874,False
2024-08-31 05:00:00+00:00,2024-09-04 01:00:00+00:00,SELL,59234.78125,56828.09375,40.62963429952736,4.0629634299527355,True
2024-09-04 21:00:00+00:00,2024-09-06 14:00:00+00:00,SELL,58075.3828125,54642.703125,59.10731055501813,5.910731055501813,True
2024-09-09 05:00:00+00:00,2024-09-09 13:00:00+00:00,SELL,54652.68359375,55747.11328125,-20.025177457619982,-2.002517745761998,False
2024-09-10 04:00:00+00:00,2024-09-10 19:00:00+00:00,SELL,56618.921875,58011.03515625,-24.587421221538403,-2.4587421221538404,False
2024-09-15 02:00:00+00:00,2024-09-16 14:00:00+00:00,SELL,60250.36328125,57609.5859375,43.83006508065012,4.383006508065012,True
2024-09-19 05:00:00+00:00,2024-09-19 16:00:00+00:00,SELL,62014.91015625,63540.38671875,-24.598545070152923,-2.4598545070152924,False
2024-09-20 20:00:00+00:00,2024-09-26 16:00:00+00:00,BUY,62837.63671875,65353.51953125,40.037833118400684,4.003783311840069,True
2024-09-30 15:00:00+00:00,2024-10-01 17:00:00+00:00,BUY,63585.37109375,62178.11328125,-22.13178579118686,-2.213178579118686,False
2024-10-02 01:00:00+00:00,2024-10-03 08:00:00+00:00,BUY,61497.04296875,60250.2265625,-20.274412330420102,-2.02744123304201,False
2024-10-06 19:00:00+00:00,2024-10-07 14:00:00+00:00,SELL,62630.296875,64066.515625,-22.931693152699907,-2.293169315269991,False
2024-10-09 16:00:00+00:00,2024-10-09 20:00:00+00:00,BUY,61754.15625,60455.8046875,-21.024521122819163,-2.102452112281916,False
2024-10-11 08:00:00+00:00,2024-10-11 15:00:00+00:00,SELL,60643.62890625,62416.00390625,-29.226070932198734,-2.9226070932198733,False
2024-10-12 01:00:00+00:00,2024-10-14 03:00:00+00:00,SELL,62704.96484375,64236.484375,-24.42421481403081,-2.442421481403081,False
2024-10-14 19:00:00+00:00,2024-10-15 13:00:00+00:00,SELL,65904.421875,67642.265625,-26.369152487160026,-2.6369152487160026,False
2024-10-16 04:00:00+00:00,2024-10-18 14:00:00+00:00,SELL,67033.5078125,68415.6015625,-20.617953544455204,-2.0617953544455205,False
2024-10-20 08:00:00+00:00,2024-10-23 17:00:00+00:00,SELL,68388.015625,65617.546875,40.51102703712936,4.051102703712936,True
2024-10-24 07:00:00+00:00,2024-10-28 09:00:00+00:00,SELL,67021.5703125,68478.3984375,-21.736705335420815,-2.1736705335420816,False
2024-10-29 07:00:00+00:00,2024-10-29 15:00:00+00:00,SELL,70916.21875,72382.2578125,-20.672831805488784,-2.0672831805488783,False
2024-11-01 07:00:00+00:00,2024-11-03 14:00:00+00:00,BUY,69213.7421875,67715.171875,-21.6513406895465,-2.16513406895465,False
2024-11-06 09:00:00+00:00,2024-11-06 19:00:00+00:00,SELL,73810.640625,75856.9375,-27.72360269024558,-2.772360269024558,False
2024-11-09 19:00:00+00:00,2024-11-10 09:00:00+00:00,BUY,76232.5234375,79435.0078125,42.009423676307776,4.200942367630778,True
